date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,new_deaths,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_avec_inc_t,hos_quo_tot_pour_t,hos_quo_tot_t,hos_quo_reg_avec_inc_t,hos_quo_reg_pour_t,hos_quo_reg_t,hos_quo_si_avec_inc_t,hos_quo_si_pour_t,hos_quo_si_t,hos_quo_reg_avec_inc_n,hos_quo_reg_pour_n,hos_quo_reg_n,hos_quo_si_avec_inc_n,hos_quo_si_pour_n,hos_quo_si_n,hos_quo_tot_avec_inc_n,hos_quo_tot_pour_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,psi_cum_pos_reinf_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_n,psi_heb_inf_n,psi_heb_tes_n,psi_heb_pos_t,psi_14j_pos_t,psi_quo_tot_m,psi_quo_cas_t,psi_heb_cas_t
2021-11-10,Région,RSS99,Ensemble du Québec,422879,10170,433049,4999.16,7.88,677,1,678,627.86,7.3,412210,598,10935,126.23,0.05,4,3.29,0.04,20225.0,5378.0,25603.0,295.56,0.14,0.03,0.17,0.12,0.02,0.14,0.02,0.01,0.03,10.0,2.0,12.0,2.0,1.0,3.0,12.0,3.0,15.0,23.71,173.0,42.0,215.0,4488146,424874,4063272,13051810,677,427391,29197,29874,2.27,4353.0,187448.0,191801.0,2.27,2.12,621.86,7.87,50.59
2021-11-11,Région,RSS99,Ensemble du Québec,423592,10172,433764,5007.42,8.31,713,2,715,632.43,7.35,412741,531,10937,126.26,0.02,2,2.86,0.03,20244.0,5387.0,25631.0,295.89,0.29,0.03,0.33,0.21,0.01,0.22,0.08,0.02,0.1,18.0,1.0,19.0,7.0,2.0,9.0,25.0,3.0,28.0,25.29,165.0,40.0,205.0,4495396,425571,4069825,13080569,699,428090,28060,28759,2.43,4353.0,187448.0,191801.0,2.27,2.15,627.57,8.12,50.59
2021-11-12,Région,RSS99,Ensemble du Québec,424320,10174,434494,5015.84,8.48,728,2,730,638.57,7.42,413302,561,10942,126.32,0.06,5,2.29,0.03,20269.0,5395.0,25664.0,296.27,0.29,0.09,0.38,0.22,0.07,0.29,0.07,0.02,0.09,19.0,6.0,25.0,6.0,2.0,8.0,25.0,8.0,33.0,24.57,154.0,44.0,198.0,4502588,426283,4076305,13108808,716,428806,27523,28239,2.54,4353.0,187448.0,191801.0,2.27,2.18,637.29,8.32,50.59
2021-11-13,Région,RSS99,Ensemble du Québec,424879,10175,435054,5022.31,6.51,559,1,560,640.14,7.44,413843,541,10943,126.33,0.01,1,2.0,0.02,20284.0,5400.0,25684.0,296.5,0.19,0.05,0.23,0.14,0.03,0.17,0.05,0.01,0.06,12.0,3.0,15.0,4.0,1.0,5.0,16.0,4.0,20.0,25.29,147.0,42.0,189.0,4508575,426790,4081785,13131112,511,429317,21793,22304,2.29,4353.0,187448.0,191801.0,2.27,2.17,635.0,5.94,50.59
2021-11-14,Région,RSS99,Ensemble du Québec,425364,10177,435541,5027.93,5.66,485,2,487,651.86,7.58,414448,605,10944,126.34,0.01,1,2.0,0.02,20298.0,5411.0,25709.0,296.79,0.17,0.12,0.29,0.1,0.06,0.16,0.07,0.06,0.13,9.0,5.0,14.0,6.0,5.0,11.0,15.0,10.0,25.0,28.57,160.0,42.0,202.0,4513832,427329,4086503,13151963,542,429859,20309,20851,2.6,4845.0,187007.0,191852.0,2.53,2.19,651.57,6.3,56.31
2021-11-15,Région,RSS99,Ensemble du Québec,425927,10177,436104,5034.43,6.54,563,0,563,656.43,7.63,415034,586,10944,126.34,0.0,0,2.0,0.02,20314.0,5418.0,25732.0,297.05,0.22,0.05,0.27,0.16,0.02,0.19,0.06,0.02,0.08,14.0,2.0,16.0,5.0,2.0,7.0,19.0,4.0,23.0,28.0,153.0,47.0,200.0,4520383,427920,4092463,13179118,593,430452,26562,27155,2.18,4845.0,187007.0,191852.0,2.53,2.21,654.57,6.89,56.31
2021-11-16,Région,RSS99,Ensemble du Québec,426671,10181,436852,5043.07,8.69,744,4,748,669.29,7.78,415584,550,10945,126.35,0.01,1,2.0,0.02,20342.0,5423.0,25765.0,297.43,0.29,0.09,0.38,0.23,0.09,0.33,0.06,0.0,0.06,20.0,8.0,28.0,5.0,0.0,5.0,25.0,8.0,33.0,28.14,148.0,47.0,195.0,4528116,428621,4099495,13212037,707,431159,32212,32919,2.15,4845.0,187007.0,191852.0,2.53,2.25,661.71,8.22,56.31
2021-11-17,Région,RSS99,Ensemble du Québec,427431,10181,437612,5051.84,8.83,760,0,760,688.0,8.0,416158,574,10949,126.4,0.05,4,2.57,0.03,20372.0,5431.0,25803.0,297.87,0.37,0.07,0.44,0.31,0.03,0.35,0.06,0.03,0.09,27.0,3.0,30.0,5.0,3.0,8.0,32.0,6.0,38.0,29.57,159.0,46.0,205.0,4536190,429408,4106782,13243517,793,431952,30687,31480,2.52,4845.0,187007.0,191852.0,2.53,2.28,692.14,9.22,56.31
2021-11-18,Région,RSS99,Ensemble du Québec,428178,10181,438359,5060.46,8.68,747,0,747,717.0,8.33,416835,677,10951,126.42,0.02,2,2.43,0.03,20392.0,5435.0,25827.0,298.15,0.17,0.1,0.28,0.14,0.09,0.23,0.03,0.01,0.05,12.0,8.0,20.0,3.0,1.0,4.0,15.0,9.0,24.0,28.0,156.0,45.0,201.0,4543634,430126,4113508,13273060,720,432672,28823,29543,2.44,4845.0,187007.0,191852.0,2.53,2.3,709.29,8.37,56.31
2021-11-19,Région,RSS99,Ensemble du Québec,428997,10182,439179,5069.93,9.53,819,1,820,737.29,8.57,417583,748,10956,126.48,0.06,5,2.57,0.03,20414.0,5447.0,25861.0,298.54,0.24,0.15,0.4,0.2,0.06,0.26,0.05,0.09,0.14,17.0,5.0,22.0,4.0,8.0,12.0,21.0,13.0,34.0,29.29,156.0,45.0,201.0,4550365,430890,4119475,13298933,766,433438,25107,25873,2.96,4845.0,187007.0,191852.0,2.53,2.36,730.29,8.9,56.31
2021-11-20,Région,RSS99,Ensemble du Québec,429686,10184,439870,5077.91,8.03,689,2,691,758.29,8.81,418236,653,10961,126.53,0.06,5,3.14,0.04,20432.0,5459.0,25891.0,298.89,0.27,0.08,0.35,0.15,0.06,0.21,0.12,0.02,0.14,13.0,5.0,18.0,10.0,2.0,12.0,23.0,7.0,30.0,30.0,158.0,41.0,199.0,4556837,431612,4125225,13322964,724,434162,23307,24031,3.01,4845.0,187007.0,191852.0,2.53,2.4,755.71,8.41,56.31
2021-11-21,Région,RSS99,Ensemble du Québec,430374,10186,440560,5085.87,8.02,688,2,690,795.0,9.24,418815,579,10961,126.53,0.0,0,2.86,0.03,20441.0,5464.0,25905.0,299.05,0.13,0.03,0.16,0.08,0.02,0.1,0.05,0.01,0.06,7.0,2.0,9.0,4.0,1.0,5.0,11.0,3.0,14.0,29.14,158.0,46.0,204.0,4562629,432271,4130358,13345544,662,434824,21918,22580,2.93,6273.0,201705.0,207978.0,3.02,2.43,783.57,7.69,72.9
2021-11-22,Région,RSS99,Ensemble du Québec,431078,10187,441265,5094.01,8.19,704,1,705,853.43,9.92,419523,708,10962,126.55,0.01,1,2.86,0.03,20463.0,5474.0,25937.0,299.42,0.31,0.06,0.37,0.21,0.05,0.26,0.1,0.01,0.12,18.0,4.0,22.0,9.0,1.0,10.0,27.0,5.0,32.0,31.43,157.0,46.0,203.0,4569428,433006,4136422,13373947,740,435564,27663,28403,2.61,6273.0,201705.0,207978.0,3.02,2.48,848.29,8.6,72.9
2021-11-23,Région,RSS99,Ensemble du Québec,431970,10190,442160,5104.34,10.4,892,3,895,880.86,10.24,420035,512,10967,126.6,0.06,5,2.57,0.03,20493.0,5482.0,25975.0,299.86,0.33,0.12,0.44,0.27,0.08,0.35,0.06,0.03,0.09,23.0,7.0,30.0,5.0,3.0,8.0,28.0,10.0,38.0,33.29,165.0,46.0,211.0,4577667,433883,4143784,13407368,885,436449,32536,33421,2.65,6273.0,201705.0,207978.0,3.02,2.53,882.86,10.29,72.9
2021-11-24,Région,RSS99,Ensemble du Québec,432987,10190,443177,5116.08,11.82,1017,0,1017,897.0,10.42,420602,567,10969,126.63,0.02,2,2.14,0.02,20518.0,5489.0,26007.0,300.23,0.3,0.07,0.37,0.23,0.06,0.29,0.07,0.01,0.08,20.0,5.0,25.0,6.0,1.0,7.0,26.0,6.0,32.0,34.29,165.0,45.0,210.0,4585924,434863,4151061,13439981,988,437437,31625,32613,3.03,6273.0,201705.0,207978.0,3.02,2.59,896.14,11.48,72.9
2021-11-25,Région,RSS99,Ensemble du Québec,434141,10192,444333,5129.43,13.43,1154,2,1156,904.71,10.51,421345,743,10971,126.65,0.02,2,2.43,0.03,20545.0,5502.0,26047.0,300.69,0.37,0.09,0.46,0.24,0.07,0.31,0.13,0.02,0.15,21.0,6.0,27.0,11.0,2.0,13.0,32.0,8.0,40.0,36.86,163.0,43.0,206.0,4594940,436031,4158909,13474536,1173,438610,33382,34555,3.39,6273.0,201705.0,207978.0,3.02,2.67,904.29,13.63,72.9
2021-11-26,Région,RSS99,Ensemble du Québec,435150,10195,445345,5141.11,11.76,1009,3,1012,932.43,10.84,422079,734,10974,126.69,0.03,3,2.71,0.03,20582.0,5512.0,26094.0,301.23,0.48,0.07,0.55,0.38,0.05,0.43,0.09,0.02,0.12,33.0,4.0,37.0,8.0,2.0,10.0,41.0,6.0,47.0,37.0,157.0,48.0,205.0,4603237,437032,4166205,13506242,1008,439618,30698,31706,3.18,6273.0,201705.0,207978.0,3.02,2.72,930.29,11.71,72.9
2021-11-27,Région,RSS99,Ensemble du Québec,435953,10196,446149,5150.39,9.34,803,1,804,975.86,11.34,422807,728,10976,126.71,0.02,2,2.43,0.03,20611.0,5520.0,26131.0,301.66,0.37,0.06,0.43,0.3,0.03,0.34,0.07,0.02,0.09,26.0,3.0,29.0,6.0,2.0,8.0,32.0,5.0,37.0,37.29,168.0,48.0,216.0,4609831,437842,4171989,13530942,817,440435,23883,24700,3.31,6273.0,201705.0,207978.0,3.02,2.78,962.71,9.5,72.9
2021-11-28,Région,RSS99,Ensemble du Québec,436696,10197,446893,5158.98,8.65,743,1,744,1014.71,11.79,423545,738,10978,126.73,0.02,2,2.71,0.03,20630.0,5533.0,26163.0,302.03,0.27,0.1,0.37,0.19,0.03,0.22,0.08,0.07,0.15,16.0,3.0,19.0,7.0,6.0,13.0,23.0,9.0,32.0,39.71,181.0,45.0,226.0,4615777,438557,4177220,13554776,719,441154,23115,23834,3.02,8158.0,219666.0,227824.0,3.58,2.8,1006.0,8.36,94.81
2021-11-29,Région,RSS99,Ensemble du Québec,437595,10197,447792,5169.36,10.45,899,0,899,1050.86,12.21,424291,746,10981,126.77,0.03,3,2.57,0.03,20654.0,5542.0,26196.0,302.41,0.34,0.05,0.38,0.23,0.05,0.28,0.1,0.0,0.1,20.0,4.0,24.0,9.0,0.0,9.0,29.0,4.0,33.0,39.57,176.0,51.0,227.0,4623050,439471,4183579,13585009,922,442076,29311,30233,3.05,8158.0,219666.0,227824.0,3.58,2.86,1047.43,10.72,94.81
2021-11-30,Région,RSS99,Ensemble du Québec,438794,10197,448991,5183.2,13.93,1199,0,1199,1116.57,12.98,425046,755,10984,126.8,0.03,3,2.29,0.03,20684.0,5552.0,26236.0,302.87,0.38,0.08,0.46,0.29,0.06,0.35,0.09,0.02,0.12,25.0,5.0,30.0,8.0,2.0,10.0,33.0,7.0,40.0,39.86,187.0,52.0,239.0,4631714,440580,4191134,13620637,1112,443188,34516,35628,3.12,8158.0,219666.0,227824.0,3.58,2.94,1102.43,12.92,94.81
2021-12-01,Région,RSS99,Ensemble du Québec,440082,10198,450280,5198.08,14.98,1288,1,1289,1189.29,13.82,425790,744,10988,126.85,0.05,4,2.86,0.03,20718.0,5567.0,26285.0,303.44,0.45,0.12,0.57,0.33,0.07,0.4,0.13,0.05,0.17,28.0,6.0,34.0,11.0,4.0,15.0,39.0,10.0,49.0,41.57,174.0,53.0,227.0,4640988,441864,4199124,13657210,1291,444479,35282,36573,3.53,8158.0,219666.0,227824.0,3.58,3.03,1165.43,15.0,94.81
2021-12-02,Région,RSS99,Ensemble du Québec,441489,10200,451689,5214.35,16.38,1407,2,1409,1241.71,14.43,426720,930,10989,126.86,0.01,1,3.0,0.03,20749.0,5575.0,26324.0,303.89,0.38,0.07,0.45,0.31,0.05,0.36,0.07,0.02,0.09,27.0,4.0,31.0,6.0,2.0,8.0,33.0,6.0,39.0,43.0,173.0,57.0,230.0,4650334,443311,4207023,13693512,1463,445942,34839,36302,4.03,8158.0,219666.0,227824.0,3.58,3.16,1227.29,17.0,94.81
2021-12-03,Région,RSS99,Ensemble du Québec,442960,10201,453161,5231.34,17.11,1471,1,1472,1286.0,14.95,427751,1031,10990,126.87,0.01,1,2.71,0.03,20790.0,5583.0,26373.0,304.45,0.45,0.12,0.57,0.41,0.07,0.48,0.05,0.05,0.09,35.0,6.0,41.0,4.0,4.0,8.0,39.0,10.0,49.0,44.43,165.0,60.0,225.0,4659590,444700,4214890,13728629,1393,447335,33724,35117,3.97,8158.0,219666.0,227824.0,3.58,3.23,1280.14,16.19,94.81
2021-12-04,Région,RSS99,Ensemble du Québec,444272,10202,454474,5246.5,15.26,1312,1,1313,1336.43,15.53,428715,964,10996,126.94,0.07,6,3.0,0.03,20826.0,5596.0,26422.0,305.02,0.41,0.16,0.57,0.3,0.12,0.42,0.1,0.05,0.15,26.0,10.0,36.0,9.0,4.0,13.0,35.0,14.0,49.0,46.14,160.0,59.0,219.0,4667746,445947,4221799,13758766,1258,448593,28879,30137,4.17,8158.0,219666.0,227824.0,3.58,3.31,1343.71,14.62,94.81
2021-12-05,Région,RSS99,Ensemble du Québec,445378,10207,455585,5259.32,12.91,1106,5,1111,1424.14,16.55,429689,974,10999,126.97,0.03,3,2.86,0.03,20853.0,5611.0,26464.0,305.5,0.35,0.14,0.49,0.22,0.09,0.31,0.13,0.05,0.17,19.0,8.0,27.0,11.0,4.0,15.0,30.0,12.0,42.0,47.57,164.0,62.0,226.0,4674534,447092,4227442,13785103,1152,449745,25185,26337,4.37,11713.0,239069.0,250782.0,4.67,3.39,1443.14,13.39,136.13
2021-12-06,Région,RSS99,Ensemble du Québec,446584,10210,456794,5273.28,14.05,1206,3,1209,1504.57,17.49,430671,982,11000,126.99,0.01,1,3.29,0.04,20886.0,5621.0,26507.0,306.0,0.35,0.15,0.5,0.31,0.07,0.38,0.03,0.08,0.12,27.0,6.0,33.0,3.0,7.0,10.0,30.0,13.0,43.0,52.57,177.0,58.0,235.0,4682639,448370,4234269,13817004,1292,451037,30609,31901,4.05,11713.0,239069.0,250782.0,4.67,3.49,1517.14,15.02,136.13
2021-12-07,Région,RSS99,Ensemble du Québec,448135,10211,458346,5291.19,18.04,1551,1,1552,1597.57,18.57,431435,764,11005,127.04,0.06,5,3.71,0.04,20926.0,5633.0,26559.0,306.6,0.48,0.13,0.6,0.36,0.1,0.46,0.12,0.02,0.14,31.0,9.0,40.0,10.0,2.0,12.0,41.0,11.0,52.0,55.43,183.0,59.0,242.0,4692090,449912,4242178,13853714,1557,452594,35153,36710,4.24,11713.0,239069.0,250782.0,4.67,3.62,1608.0,18.1,136.13
2021-12-08,Région,RSS99,Ensemble du Québec,450032,10217,460249,5313.16,22.12,1897,6,1903,1651.0,19.19,432410,975,11008,127.08,0.03,3,3.71,0.04,20970.0,5648.0,26618.0,307.28,0.49,0.2,0.69,0.37,0.14,0.51,0.12,0.06,0.17,32.0,12.0,44.0,10.0,5.0,15.0,42.0,17.0,59.0,57.71,195.0,60.0,255.0,4702840,451878,4250962,13894709,1987,454581,39008,40995,4.85,11713.0,239069.0,250782.0,4.67,3.77,1673.29,23.09,136.13
2021-12-09,Région,RSS99,Ensemble du Québec,451998,10223,462221,5335.93,22.92,1966,6,1972,1716.43,19.95,433640,1230,11012,127.12,0.05,4,4.29,0.05,21026.0,5666.0,26692.0,308.14,0.66,0.2,0.86,0.53,0.12,0.65,0.13,0.08,0.21,46.0,10.0,56.0,11.0,7.0,18.0,57.0,17.0,74.0,60.57,194.0,62.0,256.0,4713542,453846,4259696,13935029,1981,456562,38339,40320,4.91,11713.0,239069.0,250782.0,4.67,3.9,1743.29,23.02,136.13
2021-12-10,Région,RSS99,Ensemble du Québec,454116,10228,464344,5360.44,24.67,2118,5,2123,1855.14,21.56,434892,1252,11016,127.17,0.05,4,4.71,0.05,21080.0,5681.0,26761.0,308.93,0.63,0.17,0.8,0.52,0.1,0.63,0.1,0.07,0.17,45.0,9.0,54.0,9.0,6.0,15.0,54.0,15.0,69.0,67.86,188.0,63.0,251.0,4724360,455862,4268498,13974685,2029,458591,37627,39656,5.12,11713.0,239069.0,250782.0,4.67,4.05,1867.86,23.58,136.13
2021-12-11,Région,RSS99,Ensemble du Québec,455800,10231,466031,5379.91,19.61,1684,3,1687,2025.57,23.54,436176,1284,11022,127.24,0.07,6,4.57,0.05,21122.0,5704.0,26826.0,309.68,0.5,0.26,0.76,0.31,0.17,0.49,0.19,0.08,0.27,27.0,15.0,42.0,16.0,7.0,23.0,43.0,22.0,65.0,72.0,194.0,68.0,262.0,4734134,457563,4276571,14009548,1715,460306,33148,34863,4.92,11713.0,239069.0,250782.0,4.67,4.15,2027.29,19.93,136.13
2021-12-12,Région,RSS99,Ensemble du Québec,457369,10231,467600,5398.02,18.23,1569,0,1569,2239.86,26.03,437481,1305,11029,127.32,0.08,7,4.86,0.06,21171.0,5717.0,26888.0,310.4,0.51,0.21,0.72,0.43,0.14,0.57,0.08,0.07,0.15,37.0,12.0,49.0,7.0,6.0,13.0,44.0,18.0,62.0,74.71,195.0,73.0,268.0,4742896,459194,4283702,14040942,1642,461948,29752,31394,5.23,22906.0,277673.0,300579.0,7.62,4.28,2223.43,19.08,266.21
2021-12-13,Région,RSS99,Ensemble du Québec,459545,10235,469780,5423.19,25.34,2176,4,2180,2529.57,29.4,438869,1388,11033,127.37,0.05,4,5.0,0.06,21246.0,5736.0,26982.0,311.48,0.78,0.31,1.09,0.62,0.26,0.87,0.16,0.06,0.22,53.0,22.0,75.0,14.0,5.0,19.0,67.0,27.0,94.0,79.29,218.0,75.0,293.0,4753576,461344,4292232,14078345,2164,464112,35239,37403,5.79,22906.0,277673.0,300579.0,7.62,4.47,2517.29,25.15,266.21
2021-12-14,Région,RSS99,Ensemble du Québec,462288,10237,472525,5454.88,31.9,2743,2,2745,2842.71,33.04,439974,1105,11037,127.41,0.05,4,5.43,0.06,21311.0,5752.0,27063.0,312.42,0.77,0.17,0.94,0.62,0.14,0.76,0.15,0.03,0.19,53.0,12.0,65.0,13.0,3.0,16.0,66.0,15.0,81.0,85.57,236.0,73.0,309.0,4766273,464000,4302273,14122768,2673,466785,41750,44423,6.02,22906.0,277673.0,300579.0,7.62,4.7,2845.29,31.07,266.21
2021-12-15,Région,RSS99,Ensemble du Québec,465690,10238,475928,5494.16,39.55,3402,1,3403,3267.71,37.98,441290,1316,11042,127.47,0.06,5,5.29,0.06,21372.0,5769.0,27141.0,313.32,0.67,0.23,0.91,0.52,0.19,0.71,0.15,0.05,0.2,45.0,16.0,61.0,13.0,4.0,17.0,58.0,20.0,78.0,88.57,242.0,63.0,305.0,4779999,467312,4312687,14167882,3360,470145,41754,45114,7.45,22906.0,277673.0,300579.0,7.62,5.03,3272.29,39.05,266.21
2021-12-16,Région,RSS99,Ensemble du Québec,469687,10241,479928,5540.34,46.49,3997,3,4000,3665.71,42.6,442920,1630,11047,127.53,0.06,5,5.14,0.06,21459.0,5788.0,27247.0,314.54,0.98,0.26,1.23,0.8,0.21,1.01,0.17,0.05,0.22,69.0,18.0,87.0,15.0,4.0,19.0,84.0,22.0,106.0,91.71,250.0,62.0,312.0,4794879,471270,4323609,14215623,4038,474183,43703,47741,8.46,22906.0,277673.0,300579.0,7.62,5.41,3666.86,46.93,266.21
2021-12-17,Région,RSS99,Ensemble du Québec,474000,10243,484243,5590.15,50.15,4313,2,4315,4229.14,49.15,444705,1785,11054,127.61,0.08,7,5.29,0.06,21554.0,5806.0,27360.0,315.85,0.98,0.34,1.31,0.81,0.29,1.1,0.16,0.05,0.21,70.0,25.0,95.0,14.0,4.0,18.0,84.0,29.0,113.0,94.43,273.0,74.0,347.0,4809627,475505,4334122,14263336,4325,478508,43388,47713,9.06,22906.0,277673.0,300579.0,7.62,5.83,4298.0,50.26,266.21
2021-12-18,Région,RSS99,Ensemble du Québec,478660,10245,488905,5643.97,54.18,4660,2,4662,4976.86,57.84,446555,1850,11059,127.67,0.06,5,5.71,0.07,21618.0,5828.0,27446.0,316.84,0.67,0.33,1.0,0.55,0.2,0.74,0.13,0.13,0.26,47.0,17.0,64.0,11.0,11.0,22.0,58.0,28.0,86.0,105.57,297.0,79.0,376.0,4824568,480123,4344445,14310127,4704,483212,42087,46791,10.05,22906.0,277673.0,300579.0,7.62,6.28,5099.29,54.67,266.21
2021-12-19,Région,RSS99,Ensemble du Québec,483011,10249,493260,5694.25,50.61,4351,4,4355,6061.57,70.45,448534,1979,11065,127.74,0.07,6,5.57,0.06,21683.0,5847.0,27530.0,317.81,0.65,0.33,0.98,0.51,0.24,0.76,0.14,0.08,0.22,44.0,21.0,65.0,12.0,7.0,19.0,56.0,28.0,84.0,115.71,315.0,82.0,397.0,4839502,484439,4355063,14352796,4404,487616,38265,42669,10.32,64689.0,304415.0,369104.0,17.53,6.67,6247.71,51.18,751.81
2021-12-20,Région,RSS99,Ensemble du Québec,489131,10253,499384,5764.94,71.17,6120,4,6124,7196.29,83.63,450447,1913,11070,127.79,0.06,5,5.57,0.06,21772.0,5871.0,27643.0,319.11,1.0,0.31,1.31,0.83,0.21,1.03,0.17,0.1,0.28,71.0,18.0,89.0,15.0,9.0,24.0,86.0,27.0,113.0,122.0,327.0,88.0,415.0,4857018,490892,4366126,14401860,6582,494198,42482,49064,13.42,64689.0,304415.0,369104.0,17.53,7.38,7355.71,76.49,751.81
2021-12-21,Région,RSS99,Ensemble du Québec,497107,10256,507363,5857.05,92.73,7976,3,7979,8152.71,94.75,452093,1646,11077,127.87,0.08,7,5.14,0.06,21901.0,5901.0,27802.0,320.95,1.24,0.6,1.85,1.03,0.46,1.5,0.21,0.14,0.35,89.0,40.0,129.0,18.0,12.0,30.0,107.0,52.0,159.0,126.14,357.0,88.0,445.0,4876555,498983,4377572,14457286,8282,502480,47144,55426,14.94,64689.0,304415.0,369104.0,17.53,8.27,8401.57,96.25,751.81
2021-12-22,Région,RSS99,Ensemble du Québec,508079,10280,518359,5983.99,127.79,10972,24,10996,8991.29,104.5,454013,1920,11081,127.92,0.05,4,6.86,0.08,22029.0,5922.0,27951.0,322.67,1.28,0.45,1.73,1.13,0.36,1.49,0.15,0.09,0.24,97.0,31.0,128.0,13.0,8.0,21.0,110.0,39.0,149.0,133.71,382.0,91.0,473.0,4900353,510079,4390274,14520708,11399,513879,52023,63422,17.97,64689.0,304415.0,369104.0,17.53,9.47,9241.29,132.48,751.81
2021-12-23,Région,RSS99,Ensemble du Québec,519995,10307,530302,6121.86,138.8,11916,27,11943,9890.57,114.95,457129,3116,11086,127.98,0.06,5,7.57,0.09,22144.0,5957.0,28101.0,324.4,1.2,0.55,1.74,0.98,0.36,1.34,0.22,0.19,0.41,84.0,31.0,115.0,19.0,16.0,35.0,103.0,47.0,150.0,143.57,396.0,93.0,489.0,4922360,521486,4400874,14579899,11794,525673,47397,59191,19.93,64689.0,304415.0,369104.0,17.53,10.72,10112.71,137.07,751.81
2021-12-24,Région,RSS99,Ensemble du Québec,530984,10328,541312,6248.96,127.96,10989,21,11010,10853.29,126.14,460618,3489,11090,128.02,0.05,4,7.86,0.09,22256.0,5987.0,28243.0,326.04,0.98,0.67,1.65,0.8,0.5,1.3,0.17,0.17,0.35,69.0,43.0,112.0,15.0,15.0,30.0,84.0,58.0,142.0,156.14,369.0,89.0,458.0,4943985,532754,4411231,14635579,11646,537319,44034,55680,20.92,64689.0,304415.0,369104.0,17.53,11.91,11093.29,135.35,751.81
2021-12-25,Région,RSS99,Ensemble du Québec,541506,10338,551844,6370.54,122.4,10522,10,10532,11858.71,137.82,464587,3969,11107,128.22,0.2,17,8.0,0.09,22369.0,6013.0,28382.0,327.64,1.06,0.56,1.62,0.87,0.44,1.31,0.19,0.12,0.3,75.0,38.0,113.0,16.0,10.0,26.0,91.0,48.0,139.0,164.0,339.0,88.0,427.0,4961879,542990,4418889,14679231,10582,547901,33070,43652,24.24,64689.0,304415.0,369104.0,17.53,13.08,12120.43,122.98,751.81
2021-12-26,Région,RSS99,Ensemble du Québec,552143,10351,562494,6493.49,123.77,10637,13,10650,12915.43,150.1,468958,4371,11118,128.35,0.13,11,9.0,0.1,22491.0,6044.0,28535.0,329.41,0.99,0.79,1.78,0.81,0.6,1.42,0.17,0.19,0.36,70.0,52.0,122.0,15.0,16.0,31.0,85.0,68.0,153.0,184.14,505.0,109.0,614.0,4979613,553133,4426480,14720336,10504,558405,30601,41105,25.55,108670.0,254518.0,363188.0,29.92,14.2,13174.14,122.08,1262.95
2021-12-27,Région,RSS99,Ensemble du Québec,564974,10383,575357,6641.98,149.49,12831,32,12863,13781.0,160.16,474042,5084,11125,128.43,0.08,7,10.43,0.12,22651.0,6085.0,28736.0,331.73,1.37,0.96,2.34,1.14,0.72,1.86,0.23,0.24,0.48,98.0,62.0,160.0,20.0,21.0,41.0,118.0,83.0,201.0,205.29,587.0,115.0,702.0,5000887,566124,4434763,14768693,13446,571851,34911,48357,27.81,108670.0,254518.0,363188.0,29.92,15.61,14158.29,156.27,1262.95
2021-12-28,Région,RSS99,Ensemble du Québec,579947,10427,590374,6815.34,174.53,14973,44,15017,14524.86,168.81,478637,4595,11133,128.52,0.09,8,13.57,0.16,22833.0,6117.0,28950.0,334.2,1.29,1.2,2.49,1.14,0.98,2.12,0.15,0.22,0.37,98.0,84.0,182.0,13.0,19.0,32.0,111.0,103.0,214.0,224.0,682.0,122.0,804.0,5024261,581099,4443162,14822052,15472,587323,37887,53359,29.0,108670.0,254518.0,363188.0,29.92,17.24,14922.14,179.81,1262.95
2021-12-29,Région,RSS99,Ensemble du Québec,598303,10464,608767,7027.67,213.76,18356,37,18393,15213.43,176.55,484123,5486,11144,128.65,0.13,11,15.14,0.18,23070.0,6170.0,29240.0,337.55,1.79,1.58,3.37,1.58,1.17,2.75,0.21,0.41,0.62,136.0,101.0,237.0,18.0,35.0,53.0,154.0,136.0,290.0,240.14,801.0,138.0,939.0,5049879,599214,4450665,14881662,18775,606098,40835,59610,31.5,108670.0,254518.0,363188.0,29.92,19.05,15524.43,218.2,1262.95
2021-12-30,Région,RSS99,Ensemble du Québec,616257,10512,626769,7235.49,209.22,17954,48,18002,15823.86,183.39,493204,9081,11159,128.82,0.17,15,17.71,0.2,23321.0,6217.0,29538.0,340.99,1.92,1.55,3.46,1.69,1.23,2.92,0.23,0.31,0.55,145.0,106.0,251.0,20.0,27.0,47.0,165.0,133.0,298.0,258.29,912.0,151.0,1063.0,5075362,617217,4458145,14941783,18683,624781,41438,60121,31.08,108670.0,254518.0,363188.0,29.92,20.74,16042.43,217.13,1262.95
